,,,,,,"Agenda:                                                                             Red BG: should be removed, Green BG: should be added",,,
,,The platform's ability to provide services using minimal resources and time.,Group 20249330,,ISO 25010,,,,
,Functional appropriateness,Degree to which the functions facilitate the accomplishment of specified tasks and objectives. ,Group 20241000,Healthcare,[ISO/IEC 25010:2011],,,X,
,Accessibility,The degree to which a system can be used by people with the widest range of characteristics and capabilities,Group 20241000,Healthcare,[ISO/IEC 25010:2011],,,,X
,,The degree to which a product or system is accessible to a wide range of users,Group 20241200,Education,,,,,
,,,Group 20249310,Digital Local Communities,,,,,
,,It defines whether the service is capable of serving requests. Note that while many services are ready to use they might not be. ,Group 20249100,"Concerts, Musical festivals and Public events",[S-Cube Quality Reference Model (2012)],,,,X
,,The extended to which local communities can access and use the digital platform effectively.,Group 20249330,Digital Local Communities,Adapted from SAF Toolkit,X,,,X
,,degree to which a system can be used by the people with the widest range of characteristics and capabilities  ,Group 20249400,Urban Agriculture,simplified from [ISO/IEC 25010:2011],,,,X
,Resource Utilization,"Degree to which the amounts and types of resources used by a system, when performing its functions, meet requirements",Group 20241000,Healthcare,[ISO/IEC 25010:2011],,,,X
,,,Group 20249400,Urban Agriculture,,,X,,
,,Ensures load distribution during peak/off-peak to avoid overload and optimize performace. ,Group 20241400,Urban Mobility,,X,,,
,Functional Correctness,Degree to which a system provides the correct results with the needed degree of precision,Group 20241000,Healthcare,[ISO/IEC 25010:2011],X,,X,
,,,Group 20249400,Urban Agriculture,simplified from [ISO/IEC 25010:2011],,,,
,Time Behaviour,"Degree to which the response, processing times and throughput rates of a system, when performing its functions, meet requirements ",Group 20241000,Healthcare,[ISO/IEC 25010:2011],,X,,
,,,Group 20249400,Urban Agriculture,,,,,
,Data Privacy,"Degree to which the collection, storage, or use of personally identifiable information is protected",Group 20241000,Healthcare,[Condori-Fernadez et al. (2020)],,,,X
,,"Ensures that personally identifiable information of users is securely collected, stored, and utilized, aligning with privacy regulations",Group 20241400,Urban Mobility,,X,,,
,,Concerns related to the protection of sensitive farm data when using remote systems and IoT devices,Group 20242300,Urban Agriculture,"Lowenberg-DeBoer & Erickson, 2019",,,,X
,,The ability to ensure users' personal data is protected and kept confidential.,Group 20249330,Digital Local Communities,ISO 25010,X,,,
,Usability,Degree of how easy this system for specific users to achieve certain goals. ,Group 20241100,Healthcare,[ISO/IEC 25010:2011],,,,X
,,"The extend to which the system meets user needs effectively, efficiently, and pleasantly",Group 20242100,"Concerts, Musical festivals and Public events",[ISO/IEC 25022:2016],,,,
,Carbon Emission,The amount of carbon dioxide (CO2) or other greenhouse gases emitted by the process from raising per health issue to resolving and follow-up nutritional support over a period of time ,Group 20241100,Healthcare,[ISO/IEC 25010:2011],,X,,
,Economic Risk,Potential for financial loss caused by for example data leakage in a project ,Group 20241100,Healthcare,[ISO/IEC 25010:2011],,,X,
,,Ensure pricing remains affordable for lower income users. ,Group 20241400,Urban Mobility,,,,,X
,Maintainability,"The ease with which a software system can be modified to correct faults, the difficulty to maintain the system",Group 20241100,Healthcare,[ISO/IEC 25010:2011],X,,,
,,The amount of maintenance that is necessary ,Group 20241700,Urban Mobility,,,,X,
,,Ease with which the system can be updated or repaired without downtime. ,Group 20242100,"Concerts, Musical festivals and Public events",[IEEE 14764-2006],,,,
,,The degree to which a system can be restored to operational status with speed and ease in the event of failure,Group 20249310,Digital Local Communities,Adapted from [Gaonkar and Verlekar (2021)],X,,,
,,Ease of updating and managing platform functions and features.,Group 20249330,,ISO 25010,X,,,
,Energy Efficiency,The ability of a system to minimize energy consumption while maintaining performance. ,Group 20241100,Healthcare,[ISO/IEC 25010:2011],,X,,
,,"The ability to use less energy to perform the same task or produce the same outcome, thereby reducing energy waste",Group 20241100,Healthcare,IEA (2011),X,,,
,,Aligns charging with renewable energy availability to optimize consumption,Group 20241400,Urban Mobility,,,X,,
,,Extend to which the system minimizes energy consumption and emissions ,Group 20242100,"Concerts, Musical festivals and Public events",[IEEE 1680.1-2018],,,,
,,Resouces expended in relation to the accuracy and completeness with which user achieve their goals. ,Group 20249100,,[S-Cube Quality Reference Model (2012)],X,,X,
,,Reducing the energy consumption of platform and delivery operations.,Group 20249330,Digital Local Communities,SAF Toolkit,,X,,
,Complexity,The difficulty to achieve the way to store information,Group 20241100,Healthcare,[ISO/IEC 25010:2011],X,,,
,Energy Consumption,Degree to which the amounts of energy used by a software product or infrastructure when performing its functions meet requirements. ,Group 20241200,Education,Coral Calero et al. 2024,,X,,
,,"The energy required to operate farming systems and tools, contributing to operational costs and environmental technologies. ",Group 20242300,Urban Agriculture,"Smith et al, 2014",,,,
,Energy Cost,"The monetary expense incurred by buildings, systems, devices, or processes in an institution over a specific period",Group 20241200,Education,,,,X,
,,"Energy costs refer to the expenses associated with obtaining and using heating, such as heating, such as the cost of fuel oil, gas and coal. ",Group 20241500,Waste Management,IGI Global,,,,
,,Expenses borne by the Curators which can be associated to the utility costs to power on and cool down the devices ,Group 20242400,Art & Museum,,,,,
,Green Schools,A school where the community works together to support global sustainability and climate action ,Group 20241200,Education,Center for Green Schools (2023),,X,,
,Carbon Footprint,The measure of the total amount of carbon dioxide (CO2) and methane (CH4) emissions attributable to a system ,Group 20241200,Education,"Extended from [Wikipedia, Carbon footprint]",,X,,
,,"The total amount of greenhouse gases produced to directly and indirectly support human activities, usually expresses in equivalent tons of carbon dioxide (CO2)",Group 20241500,Waste Management,,,,,
,,"The total amount of greenhouse gases (including carbon dioxide and methane) that are generated by a defined population, system or activity ",Group 20241600,Digital Local Communities,,,,,
,,Greenhouse Gases (GHG) emitted by all stakeholders in the vicinity of the gallery and/or while participating in the digitalization journey ,Group 20242400,Art & Museum,Greenhouse Gas Protocol set by World Resources Protocol,,,,
,,Total of all the greenhouse gases emitted or removed in the processes associated with the extraction production transportation to site. ,Group 20249100,"Concerts, Musical festivals and Public events",[ISO/IEC 6707-3:2022],,,,
,,Measurement of CO2 emissions associated with digital and delivery operations. ,Group 20249330,Digital Local Communities,Adapted from SDG indicators,,,,
,,the environmental impact of system operations and logistics,Group 20249700,Urban Agriculture,,,,X,
,Access to Funding,"The availability of financial resources for institutions, educators and students, which comes from various sources, including government budgets, private investments, non-governmental organizations and international grants. ",Group 20241200,Education,,,,X,
,Cost of Implementation,"The total financial outlay required to establish, upgrade, or maintain physical infrastructure or a software product in institutions",Group 20241200,Education,,,,X,
,Scalability,The degree to which the system can handle increasing workloads by expanding its resources,Group 20241200,Education,ISO/IEC 25002:2024,X,,,
,,"Ability of the charging system to scale up or down efficiently to meet changing demands, ensuring future-proofing of the infrastructure. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,,,X,
,,The capability of increasing the computing capacity of service provider's computer system and system's ability to process more. ,Group 20249100,"Concerts, Musical festivals and Public events",[S-Cube Quality Reference Model (2012)],,,X,
,,The capacity of the e-commerce platform to handle increasing number of users and transactions without performance loss.,Group 20249330,Digital Local Communities,SAF Toolkit,X,,,
,,the system's ability to handle growing number of users and transactions,Group 20249700,Urban Agriculture,,,,,
,,the ability to scale the digital museum's infrastructure to handle increasing numbers of users or artefact uploads without sacrificing performance,Group 2024 - 6,Art & Museum ,adapted from [Condori-Fernandez et al. (2020)],X,,X,
,Portability,The capability of a software product or infrastructure to be transferred from one environment to another,Group 20241200,Education,ISO/IEC 25002:2024,X,,,
,System Upgradability,The ability of a system to be improved or expanded,Group 20241200,Education,,X,,,
,Authentication Justice,"The fairness and transparency of processes involved in verifying an individuals identity, credentials, or access rights within a system",Group 20241200,Education,,,,,X
,Educational Equity,"The principle of fairness in education, ensuring that every student can achieve their educational potential regardless of their personal or social circumstances",Group 20241200,Education,"OECD, Education equity",,,,X
,Cybersecurity and data privacy,"Degree to which data can be collected, stored, processed, and shared in a way that ensures individuals privacy is respected ",Group 20241200,Education,ISO/IEC 25002:2024,X,,,
,Compatibility/Co-existence,"Ability of the charging infrastructure to share resources and environment with other urban systems without negative impact, such as smart grids or public utilities",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,X,,
,Compatibility/Interoperability,"Ensures that the charging system can exchange information and work seamlessly with other systems, such as different EV models and payment gateways. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,,X
,,The degree to which systems exchange information with each other and utilize the information,Group 20249310,Digital Local Communities,,,,,
,Context Completeness,"Ensure the system can be used in all specified contexts, providing a comprehensive charging service across different urban areas and user requirements. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,,X
,Flexibility,"Degree to which the system can be used beyond initial specified contexts, adapting to different user and environmental needs. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,X,
,Environmental Risk Mitigation,Shifts load to off-peal times to balance grid load and mitigate environmental impact,Group 20241400,Urban Mobility,ISO/IEC 25010:2011,,X,,
,,Degree to which a system mitigates the potential risk to property or the environment in the intended contexts of use,Group 20249200,Public Events,,,,,
,Health and Safety risk,"Ensures safe operation of charging stations, mitigating risks to users during use",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,,X
,Functional Appropriateness,"The functions of the charging system facilitate the accomplishment of specified tasks, such as easy booking and payment processes. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,,X
,Functional Correctness,"The system provides correct results, such as accurate billing and booking confirmations, with the required precision. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,X,
,Modifiability,"The degree to which the system can be effectively maintained and updated by technicians, ensuring long-term usability and reliability",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,,,X,
,,The degree to which a product or system can be effectively and efficiently modified without introducing defects or degrading existing product quality,Group 20249310,Digital Local Communities,,X,,,
,,,Group 20249400,Urban Agriculture,,,X,X,
,,The ease with which the platform can adapt to new requirements and technologies. ,Group20249330,Digital Local Communities,SAF Toolkit,X,,,
,Testability,"Effectiveness and efficiency with which test criteria can be established for a system, ensuring smooth upgrades and expansions. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,,
,Adaptability,"The system's ability to effectively adapt to new environments, software updates, or evolving user needs without extensive modifications. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,,
,Availability,"Ensures that the EV charging system is operational and accessible whenever users need it, contributing to reliability and user convenience. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,,,X,X
,,Degree to which a system or component is operational and accessible when required for use,Group 20249200,Public Events,,X,,,
,,,Group 20249310,Digital Local Communities,,,,,
,,,Group 20249400,Urban Agriculture,,,X,X,X
,Fault Tolerance,"The system's ability to continue functioning correctly despite the presence of faults, ensuring minimal disruptions to users",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,,X
,Integrity,"Ensures that EV charging system and its data are secure from unauthorized access or modification, ensuring user trust",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,X,,,X
,Operability,"Usera can easily locate and book charging slots, enhancing user experince. ",Group 20241400,Urban Mobility,ISO/IEC 25010:2011,,,,X
,,The degree to which a system has attributes that make it easy to operate and control,Group 20249310,Digital Local Communities,,,,,
,,,Group 20249400,Urban Agriculture,,,,,
,Appropriateness Recognizability,Incentivizes sustainable charging behaviors through information clarity ,Group 20241400,Urban Mobility,ISO/IEC 25010:2011,,X,,X
,Learnability,The degree to which users can learn to operate the charging system effectively ensuring ease of use ,Group 20241400,Urban Mobility,ISO/IEC 25010:2011,,,,X
,Interopability,"Degree to which a system, product or component can exchange information with other products and mutually use the information that has been exchanged. ",Group 20241500,Waste Management,ISO/IEC 25010:2011,X,,,
,,Degree to which a system can exchange information and operate with other system ,Group 20242100,"Concerts, Musical festivals and Public events",Adapted from [IEEE 610.12-1990],,,,
,Pollution,The presence or introduction into the environment of substances or contaminants that cause harm or discomfort to living organisms or damage the environment. ,Group 20241500,Waste Management,United Nations Environment Programme (UNEP),,X,,
,Economic Viability,"The term 'economically viable' is used to describe a project that provides an overall positive net economic contribution to society after all costs and benefits have been accounted for. this includes social, environmental and financial costs and benefits to society. ",Group 20241500,Waste Management,Hydropower Sustainability Guidelines,,,X,
,Fuel Consumption,"The quality of fuel used by a system, vehicle, or process over a specific period or distance, usually measured in liters per 100 kilometers or miles per gallon ",Group 20241500,Waste Management,U.S. Department of Energy (DOE),,,X,
,Operational Costs,"The expenses associated with the day-to-day functioning of a business, system, or facility, including maintenance, utilities, and staffing. ",Group 20241500,Waste Management,[ISO 15686-5:2017],,,X,
,Public Awareness,"The level of understanding and knowledge among the general public about a particular issue or set of issues, often influencing attitudes and behaviors",Group 20241500,Waste Management,"United Nations Educational, Scientific and Cultural Organization (UNESCO)",,,,X
,Reusability,"Degree to which a system, product, or component can be used again in different applications or environments without modification conforms to the correct value or a standard. ",Group 20241500,Waste Management,[ISO/IEC/IEEE 24765:2010],,X,,
,Accuracy,"Degree to which the result of a measurement, calculation, or specification conforms to the correct value or a standard. ",Group 20241500,Waste Management,Oxford Languages,X,,,
,,Accuracy ensures that all information processed and prese,Group 20249330,Digital Local Communities,SAF Toolkit,X,,,
,Public Health,"The science and practice of protecting and improving the health of a population through preventive measures, education, and the promotion of health lifestyle. ",Group 20241500,Waste Management,CDC Foundation,,,,X
,Contamination Level,Concentration of harmful substances or pollutants present in an environment or material. ,Group 20241500,Waste Management,Environmental Protection Agency (EPA),,X,,
,Sustainability,Avoidance of the depletion of natural resources in order to maintain an ecological balance. ,Group 20241500,Waste Management,Oxford Languages,,X,,
,,"The ability of digital e-commerce operations to minimize environmental impacts, especially through sustainable delivery. ",Group 20249330,Digital Local Communities,SAF Toolkit,,,,
,Energy Saving,Reduction in energy consumption resulting from the implementation of efficiency measures or the adoption of new technologies. ,Group 20241500,Waste Management,International Energy Agency (IEA),,X,,
,Public Space,"An area or place that is open and accessible to all people, regardless of gender, race, ethnicity, age, or socioeconomic level. ",Group 20241500,Waste Management,NU-Habitat,,,,X
,Usefulness,"Degree to which a user is satisfied with their perceived achievement or pragmatic goals, including the results of use and the consequences of use.",Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,X,,,
,,,Group 20249310,,,,,,X
,Costs,"The value of money that has been used up to produce something. deliver a service, or purchase something. ",Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,,,X,
,,Impact of the public transport budget,Group 20241700,Urban Mobility,,,,,
,,The financial burden incurred in maintaining or upgrading farming technologies. ,Group 20242300,Urban Agriculture,"Lowenbreg-DeBoer & Erickson, 2019",,,,
,,The degree to which a system mitigates the potential risk to financial status in the intended contexts of use,Group 20249310,Digital Local Communities,ISO/IEC 25010:2011,,,,
,,The overall expenses associated with maintaining and operating the digital platform. ,Group 20249330,,SAF Toolkit,,,,
,,"the amount of the money that is needed to design, build and implement the system",Group 20249500,Public Transport,,,,,
,Convenience,A quality or situation that makes something easy or useful for someone by reducing the amount of work or time required to do something ,Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,,,,X
,Knowledge Sharing,"An activity through which knowledge (namely, information, skills, or expertise) is exchanged among local communities",Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,,,,X
,Social Cohesion,The extend of connectedness and solidarity among local communities,Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,,,,X
,Recycling rate,"The percentage of waste materials that are successfully separated, collected, and processed for reuse, relative to the total waste produced ",Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,,X,,
,Tax Cost,"The monetary expense incurred by community residents based on the volume or weight of waste they generate, which is determined using weight sensors as part of the community's waste",Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,,,X,
,Cost (Maintainability),The money used during the repair or the maintenance events ,Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,,,X,
,Reliability,"Degree to which the system, including components like automated waste sorting, card authentication, and sensor-based technologies, is operational and accessible when needed, continues to function correctly despite faults, and is consistently optimized and tested to meet reliability needs. It also encompasses the system's ability to recover data and re-establish its desired state after failures. ",Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,X,,,
,,Regularity and availability of the system ,Group 20241700,Urban Mobility,,,,,X
,,Ability of the system to consistently provide accurate and timely information,Group 20242100,"Concerts, Musical festivals and Public events",[ISO/IEC 25024:2015],,,,
,,how consistently the system delivers services without failure,Group20249700,Urban Agriculture,,,,,
,Retailers' sales revenue,The total income that retailers team from selling goods or services to consumers over a specific period. This revenue reflects the value of all completed expenses such as operating costs or taxes. ,Group 20241600,Digital Local Communities,ISO/IEC 25010:2011,,,X,
,Safety,Overall safety of passengers,Group 20241700,Urban Mobility,ISO/IEC 25010:2011,,,,X
,Digital Inclusion,Availability of services for the digitally challenged ,Group 20241700,Urban Mobility,ISO/IEC 25010:2011,,,,X
,Environmental impact,Impact of the features on the environment,Group 20241700,Urban Mobility,ISO/IEC 25010:2011,,X,,
,Satisfaction,Passenger opinion of the services ,Group 20241700,Urban Mobility,ISO/IEC 25010:2011,,,,X
,,Degree to which a user is satisfied with their perceived achievement or pragmatic goals in regards to brand-name recognition. ,Group 20249200,Public Events,,,,X,
,,Degree of user satisfaction  with the digital shopping experience provided by local businesses,Group 20249330,Digital Local Communities,ISO 25010,,,,X
,Cost Efficiency,System's ability to save costs by automating tasks and reducing manual intervention,Group 20242100,"Concerts, Musical festivals and Public events",[IEEE 730-2014],,,,X
,Technical Scalability,Capability to handle increase use load or traffic without performance degradation,Group 20242100,"Concerts, Musical festivals and Public events",[ISO/IEC 25012:2008],X,,,
,Economic Scalability,Ability to increase capacity without significant increase in operational costs,Group 20242100,"Concerts, Musical festivals and Public events",[ISO/IEC 25012:2008],,,X,
,Inclusive accessibility,"Ease of use for all users, including those with disabilities, ensuring inclusiveness",Group 20242100,"Concerts, Musical festivals and Public events",[WCAG 2.1 Guidelines],,,,X
,Environmental accessibility,"System's ability to provide clear navigation, minimizing unnecessary travel and emissions. ",Group 20242100,"Concerts, Musical festivals and Public events",[ISO 14001:2015],,X,,
,Social Security,"protection of users' privacy and data, ensuring trust in digital transactions. ",Group 20242100,"Concerts, Musical festivals and Public events",[NIST SP 800-53],,,,X
,Technical Security,Measures to ensure data protection and secure transactions. ,Group 20242100,"Concerts, Musical festivals and Public events",[NIST SP 800-53],X,,,
,Parking Experience,"The degree to which the system enhances the overall user experience by providing seamless and intuitive parking services, minimizing frustration and ensuring ease of use. ",Group 20242100,"Concerts, Musical festivals and Public events",[ISO 9241-210:2019],,,,X
,Water Consumptiion,"The total amount of water used in agricultural processes, critical for sustainable resource management. ",Group 20242300,Urban Agriculture,"FAO, 2017",,X,,
,Yield Quality,"The market value and nutritional quality of the harvested crop, which affects competitiveness and profitability",Group 20242300,Urban Agriculture,"Godfray et al, 2010",X,,,
,CO2 Emissions,"The release of carbon emissions due to the use of energy in farming operations, contributing to climate change",Group 20242300,Urban Agriculture,"Smith et al, 2014",,X,,
,,the amount of CO2 that is emitted in the air by public vehicles ,Group 20249500,Public Transport,,,,,
,Employment Opportunities,The impact of automation and technological upgrades on job availability in agriculture. ,Group 20242300,Urban Agriculture,"Sunding & Zilberman, 2001",,,,X
,Organic Waste,"The accumulation of organic matter waste such as crop residues, which can be reduced with optimized farming practices. ",Group 20242300,Urban Agriculture,"Bosco et al, 2019",,X,,
,Food Security,"The ability to produce sufficient, high-quality food to meet the demands of the population",Group 20242300,Urban Agriculture,"Godfray et al, 2010",,,,X
,Yield Price,the market price of crops based on their quality and supply-demand dynamics,Group 20242300,Urban Agriculture,"Godfray et al, 2010",,,X,
,Initial Investment,the upfront financial cost required for the implementation of new technologies in farming. ,Group 20242300,Urban Agriculture,"Lowenbreg-DeBoer & Erickson, 2019",,,X,
,Occupational Injuries,The risk of physical injury associated with manual labor in farming activities,Group 20242300,Urban Agriculture,"Sunding & Zilberman, 2001",,,,X
,Water Secutiry,the availability and sustainable management of water resources for agricultural peoduction,Group 20242300,Urban Agriculture,"Falkenmark & Rockstrom, 2006",,X,,
,Event Tourism Planning,Ad-hoc temporary special events catered specifically to the Crowdâ€™s interests,Group 20242400,Art & Museum,,,,X,
