,,,,,,"Agenda:                                                                             Red BG: should be removed, Green BG: should be added",,,
,Tour Guide,Workers employed by the Curators to provide in-person guidance and education to the visiting Crowd,Group 20242400,Art & Museum,,,,,X
,Operational Inventories,"Devices, hardwares, and other IT assets to deliver the digitalised services for the Stakeholders",Group 20242400,Art & Museum,,,,X,
,Customer Inclusion,"Accessibility allows more inclusivity amongst di!erent people (e.g. blind people, deaf people, people in wheelchair)",Group 20242400,Art & Museum,,,,,X
,Operational Costs,"Expenses borne by the Curators for the day-to-day maintenance of the galleries, including investment and operation of inventories and salaries of all employees",Group 20242400,Art & Museum,,,,X,
,Multi-format Storage,Digital storage that can take multiple forms such as server systems or cloud,Group 20242400,Art & Museum,,X,,,
,Preservation of Exhibits,"Preservation of the knowledge about exhibits by making digital copies that can be stored, viewed and studied",Group 20242400,Art & Museum,,,,,X
,IT Headcount Investment,Expenses borne by the Stakeholders to train and employ workers to maintain IT-related inventories,Group 20242400,Art & Museum,,,,X,
,Employee Training,Employees need to be trained in using the new digital tools and potentially maintain them,Group 20242400,Art & Museum,,,,X,
,Gainful Employment,All workers spanning across di!erent industries o!ering di!erent skillsets,Group 20242400,Art & Museum,,,,,X
,Personal Privacy,Personally Identifiable Information (PII) that are collected by the Analytics Engine which could be used to profile an individual,Group 20242400,Art & Museum,European Union General Data Protection Regulation,,,,X
,Network,The network to internally host the digital product,Group 20242400,Art & Museum,,X,,,
,Marketing Data,Data collected and generated by the Analytics Engine to gauge the level of engagement among the Crowd,Group 20242400,Art & Museum,,,,X,
,Customer Engagement,"Due to the digitalized art pieces, customers can engage in new/di!erent ways with the art pieces",Group 20242400,Art & Museum,,,,,X
,Museum Income,Revenue generated by the Curators through the Crowdâ€™s gallery tickets and merchandising purchases,Group 20242400,Art & Museum,,,,X,
,Tourism Revenue,Revenue generated by the Hospitality Industry and the government agencies through transactions related to Tourism activities,Group 20242400,Art & Museum,,,,X,
,Culture Appreciation,Level of interest shown by the Crowd to the di!erent o!erings of exhibitions and special events organised by the Curators,Group 20242400,Art & Museum,,,,,X
,Culture Preservation,"Level of interest shown by the Crowd to further study the exhibitionâ€™s subject matter and the enthusiasm to spread the knowledge to potential, not-yet-reachable Crowd",Group 20242400,Art & Museum,,,,,X
,Government Tax Revenue,Revenue generated by various government agencies through tari!s/taxes/percentages of transactional values in exchange for goods and services,Group 20242400,Art & Museum,Definition will vary across different jurisdictions; we shall allow the prevailing laws and regulations local to the galleries/museums to apply here,,,X,
,IoT Devices,"IoT devices are designed to not only collect and measure data but also to communicate with each other, enabling interconnected systems. This complexity makes their implementation technically challenging.",Group 20242400,Art & Museum,,X,,,
,Security,"Security is crucial for any network, especially when handling sensitive user data, as it safeguards privacy and prevents unauthorized access.",Group 20242400,Art & Museum,,,,,X
,,Ensuring that the platform is secure from cyber threats and unauthorized access.,Group 20249330,Digital Local Communities,ISO 25010,X,,,X
,Paper Waste,discarded paper products,Group 20249100,"Concerts, music festivals, public events",[ISO/IEC 24161:2022,,X,,
,Plastic Waste,Discarded material which contains as an essential ingredient a high polymer ,Group 20249100,"Concerts, music festivals, public events",[ISO/IEC 24161:2022,,X,,
,Waste Reduction,Systematic actions and activities required in order to manage waste from its inception to its final disposal ,Group 20249100,"Concerts, music festivals, public events",[ISO/IEC 5020:2022],,X,,
,Reliance on Technology,The ability of a service to perform its required functions under stated conditions for a specified period of time ,Group 20249100,"Concerts, music festivals, public events",[S-Cube Quality Reference Model (2012)],X,,,
,Reduced Queues,Wait time for a service request before it is actually executed,Group 20249100,"Concerts, music festivals, public events",[S-Cube Quality Reference Model (2012)],,,,X
,Execution Time,Time taken by a service to process its sequence of activities,Group 20249100,"Concerts, music festivals, public events",[S-Cube Quality Reference Model (2012)],,,,X
,Cost Model,Defines a set of functions that transform resources (services) into costs,Group 20249100,"Concerts, music festivals, public events",[S-Cube Quality Reference Model (2012)],,,X,
,Data Security Risks,Security covers the capability of a software system to protect entities (e.g. data) and to protect the access to resources (e.g. printers),Group 20249100,"Concerts, music festivals, public events",[S-Cube Quality Reference Model (2012)],X,,X,
,Fraud Risk,Intentional misstatement made wrongfully or criminally for financial or peronal gain,Group 20249100,"Concerts, music festivals, public events",[ISO/IEC 14066:2023],X,,X,
,User Inclusivity,It defines whether the service is capable of serving requests. Note that while many services are ready to use they might not be. ,Group 20249100,"Concerts, music festivals, public events",[S-Cube Quality Reference Model (2012)],,,,X
,Transaction Time,Time elapsed while a service is completing a transaction,Group 20249100,"Concerts, music festivals, public events",[S-Cube Quality Reference Model (2012)],,,X,
,Management Efficiency,Management resources expended in relation to the accuracy and completeness with which users achieve goals,Group 20249200,Public Events,[ISO/IEC 25010:2011],,,X,
,Spatial and temporal efficiency,Spatial and temporal resources expended in relation to the accuracy and completeness with which users achieve goals,Group 20249200,Public Events,[ISO/IEC 25010:2011],,X,,X
,Digital-literacy iclusion,Degree to which a system can be used by people with the widest range of capabilities,Group 20249200,Public Events,[ISO/IEC 25010:2011],X,,,
,Geographical accessibility,Degree to which a system can be used by people with the widest range of characteristics,Group 20249200,Public Events,[ISO/IEC 25010:2011],X,,,X
,Social Cohesion,The degree to which community groups exhibit solidarity and connectedness,Group 20249310,Digital Local Communities,Adapted from [Manca (2014)],,,,X
,Job Creation,"The process of creating new opportunities of employment, especially for individuals who are inactive or unemployed",Group 20249310,Digital Local Communities,simplified from [Demetriades (2024)],,,X,
,Energy Waste,The degree to which electricity or other forms of energy are produced but not used efficiently.,Group 20249310,Digital Local Communities,simplified from [Demetriades (2024)],,X,,
,Co-existence,"The degree to which a system can perform its required functionalities in an efficient manner while sharing a common environment and resources with other products, without having a detrimental impact on any other systems/technologies in place",Group 20249310,Digital Local Communities,[ISO/IEC 25010:2011],X,,,
,,,Group 20249400,Urban Agriculture,,,,,X
,Pollution Risks,"the probability of harm to health of individuals, property or environment posed by the introduction of an undesirable substance into the eco system.",Group 20249310,Digital Local Communities,Adapted from [GEMET (2021)],,X,,
,Consumer Participation,The active involvement of individuals in activities and approaches that empower them and their communities to actively shape their own future and contribute to the well-being of their environment,Group 20249310,Digital Local Communities,Simplified from [Cousins (2024)],,,,X
,Regulatory Compliance,"The degree to which the system complies with the applicable laws, regulations, policies and other procedures, issued by governments and regulatory bodies",Group 20249310,Digital Local Communities,Adapted from [(MetricStream (n.d))],,,,X
,Confidentiality,The degree to which a system ensures that data are accessible only to those authorized to have access,Group 20249310,Digital Local Communities,[ISO/IEC 25010:2011],X,,,
,,,Group20249500,Public Transport,,,,,X
,Authenticity,degree to which the identity of a subject or resource can be proved to be the one claimed,Group 20249310,Digital Local Communities,[ISO/IEC 25010:2011],,,,X
,Error Reduction,Minimizing transactional errors to ensure smooth operations and user trust.,Group 20249330,Digital Local Communities,SAF Toolkit,X,,,
,Trust,Level of user confidence in using the e-commerce platform for transactions and information sharing.,Group 20249330,Digital Local Communities,Adapted from ISO 25010,,,,X
,,the degree to which a user or other stakeholder has confidence that a product or system will behave as intended,Group20249500,Public Transport,[ISO/IEC 25010:2011],,,,
,Business Equity,"Fair opportunities for all businesses to engage in the digital marketplace, regardless of size.",Group 20249330,Digital Local Communities,New Definition,,,X,
,Personalized Shopping Experience,Ability to tailor shopping recommendations based on user preferences and past behavior. ,Group 20249330,Digital Local Communities,New Definition,,,,X
,Interoperability,"Compatibility of the e-commerce platform with various devices, browsers, and other systems.",Group 20249330,Digital Local Communities,ISO 25010,X,,,
,,degree to which a system can exchange information with other systems and use the information,Group 20249400,Urban Agriculture,simplified from [ISO/IEC 25010:2011],,,,X
,,,Group20249500,Public Transport,,,,,
,Early Detection,The ability to identify potential issues or trends in user behavior before they escalate. ,Group 20249330,Digital Local Communities,New Definition,X,,,
,Accountability,"Transparency in business operations, ensuring fair and responsible practices.",Group 20249330,Digital Local Communities,Custom Definition,,,X,
,Environmental Risk Mitigation ,Measures to reduce potential environmental risks associated with platform operations.  ,Group 20249330,Digital Local Communities,SAF Toolkit,,X,,
,Recoverability,"degree to which, in case of an interruption or a failure, a system can recover the data affected and re-establish the desired state of the system",Group 20249400,Urban Agriculture,[ISO/IEC 25010:2011],X,,X,
,Well-being,"the way customers generally feel , their general health and happiness",Group20249500,Public Transport,Oxford Dictionary 2024,,,,X
,Customer satisfaction,the degree to which customers are satisfied (Happy / not happy) with the process,Group20249500,Public Transport,,,,,X
,Time management ,the degree to which customers can effectively and productively manage their time,Group20249500,Public Transport,,,,,X
,Traffic jams ,the degree of which traffic jams occur due to public transport vehicle,Group20249500,Public Transport,,,X,,
,Fuel consumption,the amount of fuel that is being used by the public transport vehicle  ,Group20249500,Public Transport,,,X,,
,Air quality,the degree to which the air is clean and free from pollution,Group20249500,Public Transport,Oxford Dictionary 2024,,X,,
,Inclusivly ,"the degree to which people with all kinds of backgrounds, ethnicities, education, age, etc. can use the system",Group20249500,Public Transport,,,,,X
,Edge computing ,"It is a type of network communication technique to distributes the load on the system by placing a huge number of servers near users and devices. In simple words ""putting servers at edge network closer to the device"" ",Group20249500,Public Transport,ICIEM,X,,,
,Public transport rides,amount of rides within the public transport,Group20249500,Public Transport,,,X,,
,Public transport usage,amount of people using the public transport,Group20249500,Public Transport,,,X,,
,Fog computing ,Is a layer of computing between the device and the cloud,Group20249500,Public Transport,https://www.techtarget.com/iotagenda/definition/fog-computing-fogging,X,,,
,Cost of retrofitting,Retrofitting is the addition of new technology or features to older systems.,Group20249500,Public Transport,https://en.wikipedia.org/wiki/retrofitting,,,X,
,Retrofitting,Retrofitting is the addition of new technology or features to older systems.,Group20249500,Public Transport,https://en.wikipedia.org/wiki/retrofitting,X,,,
,Maintenance cost,Any cost incurred by an individual or business to keep their assets in good working order.,Group20249500,Public Transport,,,,X,
,Trustability,How much consumers can trust the system to deliver expected results consistently and without manipulation,Group20249700,Urban Agriculture,,,,,X
,Social equity,The system ensures equal access and fair treatment for farmers and consumers,Group20249700,Urban Agriculture,,,,,X
,Consumer Experience & Accessibility ,"ease with which consumers can interact with the system, find information, and make purchases",Group20249700,Urban Agriculture,,X,,,
,Data security and privacy,protection of personal data and secure transaction processes,Group20249700,Urban Agriculture,,X,,,
,Wastage,reduction the food and product wastage through better demand forecasting and recycling,Group20249700,Urban Agriculture,,,X,,
,Health benefits,"the availability of health-related information and guidance for consumers, such as nutritional benefits and recipe suggestions, through the digital platform ",Group20249700,Urban Agriculture,,,X,,
,Inclusivity,"inclusion is seen as a process of addressing and responding to the diversity of needs of all learners through increasing participation in learning, cultures and communities, and reducing exclusion within and from education.",Group20249800,Art & Museum ,Unesco. (2005). Guidelines for inclusion: Ensuring access to education for all. Unesco.,,,,X
,Effectivness ,Accuracy and completeness with which users achieve specified goals. ,Group20249800,Art & Museum ,ISO 9241-11:2018,,,,X
,Accessibility,Accessibility is seen as being concerned with the opportunity available to an individual or type of person at a given location to take part in a particular activity or set of activities.   ,Group20249800,Art & Museum ,"Jones, S.R. (1981). Accessibility measures: a literature review. publication of: Transport and road research laboratory. (TRRL LR 967 Monograph)",X,,,
,Career prospect,"The potential opportunities for advancement and growth in a chosen profession, including possibilities for promotion, professional development, and long-term success.  ",Group20249800,Art & Museum ,"Antara, N., & Sen, S. (2020). The Impact of COVID-19 on Musem and The Way Forwarded to be Resilience. Journal of International Meuseum Education, 2 (1), 54-61",,,X,
,Profitability,A flow of services from wealth and human beings.,Group20249800,Art & Museum ,"Hewett, W.W. (1925). The definition of income. The American Economic Review, 15(2) , 239-246",,,X,
,User engagment ,degree to which a user interface presents functions and information in an inviting and motivating manner encouraging continued interaction.,Group20249800,Art & Museum ,ISO 9241-11:2018,,,,X
,Satisfaction,"Extended to which the user's physical, cognitive and emotional responses that result from the use of a system, product, or service meet the user's needs and expectations.  ",Group20249800,Art & Museum ,ISO 9241-11:2018,X,,,
,Operability,System has attributes that make it easy to operate and control.,Group20249800,Art & Museum ,[ISO/IEC 25010:2011],X,,,
,Energy and water efficiency,resources expended in relation to the accuracy and completeness with which users achieve goals,Group20249800,Art & Museum ,[ISO/IEC 25010:2011],,X,,
,Digital Inclusion ,"degree to which equitable, meaningful, and safe access to use, lead, and design of digital technologies, services, and associated opportunities exist for everyone, everywhere.",Group20249900,Waste Mnagement,"United Nations. ""Digital Inclusion"". Roundtable on Digital Inclusion. Accessed: 20204-10-03. URL: https://www.un.orgltechenvoy/sites/www.un.org.techenvoy/files/general/definition_digital-inclusion.pdf",,,,X
,Data Privecy,"degree to which individuals, groups, or institutions determine for themselves when, how, and to what extent information about them is communicated to others ",Group20249900,Waste Mnagement,"A F Westin. ""Privacy and freedom"". New York: Atheneum Press (1967)",,,,X
,Trust,degrre to which a user or other stackholder has confidence that a product or system will be behave as intended,Group20249900,Waste Mnagement,[ISO/IEC 25010:2011],,,,X
,Environmental engagement,"involves the transformation of perceptions and attitudes into concrete, pro-environmental actions.",Group20249900,Waste Mnagement,"United Nations. ""Framework for the Development of Environment Statistics (FDES 2013). Accessed: 2024-10-05. URL: https://unstats.un.org/unsd/environment/fdes/fdes-2015-supporting-tools/fdes.pdf",,,,
,Resource utilization,the type and amounts of resources required to establish and operate the system as well as perform its function,Group20249900,Waste Mnagement,Extended from [ISO/IEC 25010:2011],,,X,
,Efficiency,resource used in relation to the accuracy and completeness with which a system achieves its goals,Group20249900,Waste Mnagement,Simplifide from [ISO/IEC 25010:2011],X,,,
,Flexibility,degree to which a system can be used in contexts beyond those initially specified in the requirements ,Group20249900,Waste Mnagement,Simplifide from [ISO/IEC 25010:2011],X,,,
,Urban Hygine,environmental health factors in densely populated areas to ensure sanitation and cleanliness ,Group20249900,Waste Mnagement,"Seta, F. Islam, N., Nabi, A. & lihima, A. (2019) Urban hygiene and infrastructure:  A Case study of Dhaka Bangladesh. Journal of Urban Management. 8(1) , 45-60.",,X,,
,Carbon Footprint,the total amount of greenhouse gases that are emitted in to the atmosphere,Group20249900,Waste Mnagement,"United States Environmental Protection Agency. ""Cimet Change Terms: Carbon Footprint. Accessed: 2024-10-10.",,,,X
,Felexibility,degree to which a system can be used in contexts beyond those initially specified in the requirements ,Group20249900,Waste Mnagement,Simplifide from [ISO/IEC 25010:2011],,,X,
,Scalability,capability of a product to handle growing or shrnking workloads or to adapt its capability to handle variability,Group20249900,Waste Mnagement,[ISO/IEC 25010:2011],X,,,
,Community Awareness,degree to which citizens are aware of their obligations and responsibilities relating to waste management,Group20249900,Waste Mnagement,"translated to the waste management context from: European Environment Agency. "" Term: citizen awareness"". Accessed: 2024-10-16.",,,,X
,Waste Volume ,total amount of waste generated by householders; retailers and other small business; public service providers and other similar sources,Group20249900,Waste Mnagement,"United Nations ""Global Waste Management Outlook 2024"".",,X,,
,Accessibility,degree to which a system can be used by the people with the widest range of characteristics and capabilities  ,Group20249900,Waste Mnagement,[ISO/IEC 25010:2011],X,,,
,Operability,degree to which a system has attributes that make it easy to operate and control,Group20249900,Waste Mnagement,[ISO/IEC 25010:2011],X,,,
,Effectivness ,Accuracy and completeness with which users achieve specified goals. ,Group20249900,Waste Mnagement,[ISO/IEC 25010:2011],X,,,
,Recycling Rate,"defined as the percentage of total waste generated that is recycled. It measures the proportion of waste materials that are diverted from disposal methods such as landfills or incineration and processed for reuse, either through material recovery or composting",Group20249900,Waste Mnagement,"European Environmental Agency. ""Waste recycling in Europe"". 2023. Accessed: 2024-10-10",,X,,
,Circular Economy,"the extet to which the system promotes resource efficiency, waste minimization, and the reuse or recycling of materials",Group20249900,Waste Mnagement,"Organization of Economic Co-operation and Development. ""Circular economy in cities and regions"". accessed: 2024-10-16",,X,,
,Landfill Use,landfill use refers to the disposal of waste in designated sites. where it is buried under controlled conditions.,Group20249900,Waste Mnagement,"European Commision. ""Landfill waste"". Accessed: 2024-10-16.",,X,,
,Health and Safety,refer to the machines and procedures implemented to ensure the well-being of workers by minimising risks and reducing exposure to hazardous substances or unsafe working conditions.,Group20249900,Waste Mnagement,extended from cambridge dictionary,,,,X
,System Reliability,"degree to which a system, product or component fulfilscertain functions under certain condition over a ......",Group20249900,Waste Mnagement,[ISO/IEC 25010:2011],X,,,
,Fraud,"refer to any international act of cheating, manipulation or falsification for financial or personal ........",Group20249900,Waste Mnagement,extended from ISO/DIS 22380 (https://iso.org/obp/ui#iso:std:iso:22380:dis:ed-1:v1:en,,,X,
,Empowerment,"process of enabling individuals or groups to gain control and confidence to make decisions and take action, and to be provided with the necessary tools, resources and training to improve their own circumstances",Group20249900,Waste Mnagement,Extended from: Meriam-Webster Dictionary,,,,X
,Trust & Accountability,"degree to which users or other stachholders have confidence that the system will operated as intended, and the degree to which every action can be uniquely traced to the responsible entity or step within the ......",Group20249900,Waste Mnagement,Extended from [ISO/IEC 25010:2011],,,,X
,Vulnerability,the weakness of a system to internal or external threats that disrupt the functioning of the system,Group20249900,Waste Mnagement,"extended from: National Institute of Standards and Technology. ""Glossary: vulnerability"". Accessed: 2024-10-16. ",X,,,
,Interoperability,degree to which a system can exchange information with other systems and use the information,Group20249900,Waste Mnagement,Simplifide from [ISO/IEC 25010:2011],X,,,
,Functional correctness,degree to which a system provides the correct results with the needed degree of precision,Group20249900,Waste Mnagement,Simplifide from [ISO/IEC 25010:2011],X,,,
,Interoperability,"the ability of the museum's system to exchange informattion and use exchanged information with other digital ecosystems (e.g., sharing artefacts digitally)",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,,,X
,Context completeness,"the system can be used in all the specified contexts of use, ensuring global accessibility for diverse audiences",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,,,X
,Flexibility,"the museum system can be used in evolving contexts, adapting to new technologies or change in use requirments.",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,X,,
,Efficiency,resources used in relation to the effectivness of delivering accurate and complete museum experiences,Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,,X,
,Economic risk mitigation ,"the system mitigates potential risks to financial status, ensuring sustainable revenue generation through digital offerings.",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],,,X,X
,Environmental Risk Mitigation ,the system reduces the risk of environmental harm by digitizing collections and minimizing physical artefact handling,Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,X,,
,Health and Safety risk mitigation,"the digital museum mitigates potential risks to artefact preservation, safeguarding fragile items from physical damage.",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],,X,,X
,Functional completeness,"the degree to which the digital museum's functions (e.g., displaying artefacts, virtual tours) cover all intended tasks and objectives",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,,,X
,Modifiability,"the digital system can be effectively and efficiently modified, for example, to include new collections or adapt newer technologies",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,,X,
,Resource utilization,"the system minimizes the use of resources (e.g., energy, computational power) while providing virtual exhibits and running interactive displays",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,X,,
,Confidentiality ,"the system protects visitor and institutional data, ensuring only authorized access to sensitive information",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,,,
,Integrity,"ensures that the museum's digital contet (artefacts, visitor data) is protected from unauthorized modification or damage",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,,,X
,Accessibility,"the system is designed to be used by people with divers characteristics, including thoes with physical or congnitive impairments",Group 2024 - 6,Art & Museum ,Simplifide from [ISO/IEC 25010:2011],X,,,X
,Data Privecy,"protects visitor and institutional data, ensuring only authorized access to sensitive information collected during virtual tours or interactions",Group 2024 - 6,Art & Museum ,adapted from [Condori-Fernandez et al. (2020)],X,,,X
,Timeliness,"ensures that digital exhibits and services (e.g., virtual guids, AR tours) are delivered at appropriate and useful times for visitor engagement",Group 2024 - 6,Art & Museum ,adapted from [ISO/IEC 25010:2011],X,X,,